1,JAMES,0.0332,10835570,MARY,0.0263,8585507
328,LYLE,0.0004,124096,INEZ,0.0005,173082
329,MATT,0.0004,124096,LYNDA,0.0005,173082
330,LYNN,0.0004,124096,MADELINE,0.0005,169816
331,ALFONSO,0.0004,124096,AMELIA,0.0005,169816
332,ORLANDO,0.0004,120831,ALBERTA,0.0005,169816
333,REX,0.0004,120831,GENEVIEVE,0.0005,166550
334,CARLTON,0.0004,120831,MONIQUE,0.0005,166550
335,ERNESTO,0.0004,120831,JODI,0.0005,166550
336,CAMERON,0.0004,120831,JANIE,0.0005,166550
337,NEAL,0.0004,120831,MAGGIE,0.0005,166550
338,PABLO,0.0004,117565,KAYLA,0.0005,166550
339,LORENZO,0.0004,117565,SONYA,0.0005,166550
340,OMAR,0.0004,117565,JAN,0.0005,166550
341,WILBUR,0.0004,117565,LEE,0.0005,166550
342,BLAKE,0.0004,117565,KRISTINE,0.0005,166550
343,GRANT,0.0004,117565,CANDACE,0.0005,166550
344,HORACE,0.0004,117565,FANNIE,0.0005,163285
345,RODERICK,0.0004,117565,MARYANN,0.0005,163285
346,KERRY,0.0004,117565,OPAL,0.0005,163285
347,ABRAHAM,0.0004,114299,ALISON,0.0005,163285
348,WILLIS,0.0004,114299,YVETTE,0.0005,163285
349,RICKEY,0.0004,114299,MELODY,0.0005,163285
350,JEAN,0.0004,114299,LUZ,0.0005,160019
351,IRA,0.0004,114299,SUSIE,0.0005,160019
352,ANDRES,0.0003,111034,OLIVIA,0.0005,160019
353,CESAR,0.0003,111034,FLORA,0.0005,160019
354,JOHNATHAN,0.0003,111034,SHELLEY,0.0005,160019
355,MALCOLM,0.0003,111034,KRISTY,0.0005,156753
356,RUDOLPH,0.0003,111034,MAMIE,0.0005,156753
357,DAMON,0.0003,111034,LULA,0.0005,156753
358,KELVIN,0.0003,111034,LOLA,0.0005,156753
359,RUDY,0.0003,111034,VERNA,0.0005,156753
360,PRESTON,0.0003,111034,BEULAH,0.0005,156753
361,ALTON,0.0003,107768,ANTOINETTE,0.0005,156753
362,ARCHIE,0.0003,107768,CANDICE,0.0005,150222
363,MARCO,0.0003,107768,JUANA,0.0005,150222
364,WM,0.0003,107768,JEANNETTE,0.0005,150222
365,PETE,0.0003,104502,PAM,0.0005,150222
366,RANDOLPH,0.0003,104502,KELLI,0.0005,150222
367,GARRY,0.0003,104502,HANNAH,0.0005,146956
368,GEOFFREY,0.0003,104502,WHITNEY,0.0005,146956
369,JONATHON,0.0003,104502,BRIDGET,0.0005,146956
370,FELIPE,0.0003,104502,KARLA,0.0004,143690
371,BENNIE,0.0003,104502,CELIA,0.0004,143690
372,GERARDO,0.0003,104502,LATOYA,0.0004,140425
373,ED,0.0003,104502,PATTY,0.0004,140425
374,DOMINIC,0.0003,104502,SHELIA,0.0004,140425
375,ROBIN,0.0003,104502,GAYLE,0.0004,140425
376,LOREN,0.0003,104502,DELLA,0.0004,140425
377,DELBERT,0.0003,101236,VICKY,0.0004,140425
378,COLIN,0.0003,101236,LYNNE,0.0004,140425
379,GUILLERMO,0.0003,101236,SHERI,0.0004,137159
380,EARNEST,0.0003,101236,MARIANNE,0.0004,137159
381,LUCAS,0.0003,101236,KARA,0.0004,133893
382,BENNY,0.0003,97971,JACQUELYN,0.0004,133893
383,NOEL,0.0003,97971,ERMA,0.0004,133893
384,SPENCER,0.0003,97971,BLANCA,0.0004,133893
385,RODOLFO,0.0003,97971,MYRA,0.0004,130628
386,MYRON,0.0003,97971,LETICIA,0.0004,130628
387,EDMUND,0.0003,97971,PAT,0.0004,130628
388,GARRETT,0.0003,94705,KRISTA,0.0004,130628
389,SALVATORE,0.0003,94705,ROXANNE,0.0004,130628
390,CEDRIC,0.0003,94705,ANGELICA,0.0004,127362
391,LOWELL,0.0003,94705,JOHNNIE,0.0004,127362
392,GREGG,0.0003,94705,ROBYN,0.0004,127362
393,SHERMAN,0.0003,91439,FRANCIS,0.0004,127362
394,WILSON,0.0003,91439,ADRIENNE,0.0004,127362
395,DEVIN,0.0003,91439,ROSALIE,0.0004,127362
396,SYLVESTER,0.0003,91439,ALEXANDRA,0.0004,127362
397,KIM,0.0003,91439,BROOKE,0.0004,127362
398,ROOSEVELT,0.0003,91439,BETHANY,0.0004,127362
399,ISRAEL,0.0003,91439,SADIE,0.0004,127362
400,JERMAINE,0.0003,91439,BERNADETTE,0.0004,127362
401,FORREST,0.0003,88174,TRACI,0.0004,124096
402,WILBERT,0.0003,88174,JODY,0.0004,124096
403,LELAND,0.0003,88174,KENDRA,0.0004,124096
404,SIMON,0.0003,84908,JASMINE,0.0004,124096
405,GUADALUPE,0.0003,84908,NICHOLE,0.0004,124096
406,CLARK,0.0003,84908,RACHAEL,0.0004,124096
407,IRVING,0.0003,84908,CHELSEA,0.0004,124096
408,CARROLL,0.0003,84908,MABLE,0.0004,124096
409,BRYANT,0.0003,84908,ERNESTINE,0.0004,124096
410,OWEN,0.0003,84908,MURIEL,0.0004,124096
411,RUFUS,0.0003,81642,MARCELLA,0.0004,120831
412,WOODROW,0.0003,81642,ELENA,0.0004,120831
413,SAMMY,0.0003,81642,KRYSTAL,0.0004,120831
414,KRISTOPHER,0.0003,81642,ANGELINA,0.0004,120831
415,MACK,0.0003,81642,NADINE,0.0004,117565
416,LEVI,0.0003,81642,KARI,0.0004,117565
417,MARCOS,0.0003,81642,ESTELLE,0.0004,117565
418,GUSTAVO,0.0003,81642,DIANNA,0.0004,117565
419,JAKE,0.0003,81642,PAULETTE,0.0004,117565
420,LIONEL,0.0002,78377,LORA,0.0004,117565
421,MARTY,0.0002,78377,MONA,0.0004,114299
422,TAYLOR,0.0002,78377,DOREEN,0.0004,114299
423,ELLIS,0.0002,78377,ROSEMARIE,0.0004,114299
424,DALLAS,0.0002,78377,ANGEL,0.0004,114299
425,GILBERTO,0.0002,78377,DESIREE,0.0004,114299
426,CLINT,0.0002,78377,ANTONIA,0.0004,114299
427,NICOLAS,0.0002,78377,HOPE,0.0003,111034
428,LAURENCE,0.0002,78377,GINGER,0.0003,111034
429,ISMAEL,0.0002,78377,JANIS,0.0003,111034
430,ORVILLE,0.0002,78377,BETSY,0.0003,111034
431,DREW,0.0002,78377,CHRISTIE,0.0003,111034
432,JODY,0.0002,78377,FREDA,0.0003,111034
433,ERVIN,0.0002,75111,MERCEDES,0.0003,107768
434,DEWEY,0.0002,75111,MEREDITH,0.0003,107768
435,AL,0.0002,75111,LYNETTE,0.0003,107768
436,WILFRED,0.0002,75111,TERI,0.0003,107768
437,JOSH,0.0002,75111,CRISTINA,0.0003,107768
438,HUGO,0.0002,75111,EULA,0.0003,107768
439,IGNACIO,0.0002,75111,LEIGH,0.0003,104502
440,CALEB,0.0002,75111,MEGHAN,0.0003,104502
441,TOMAS,0.0002,75111,SOPHIA,0.0003,104502
442,SHELDON,0.0002,75111,ELOISE,0.0003,104502
443,ERICK,0.0002,75111,ROCHELLE,0.0003,104502
444,FRANKIE,0.0002,75111,GRETCHEN,0.0003,104502
445,STEWART,0.0002,71845,CECELIA,0.0003,104502
446,DOYLE,0.0002,71845,RAQUEL,0.0003,101236
447,DARREL,0.0002,71845,HENRIETTA,0.0003,101236
448,ROGELIO,0.0002,71845,ALYSSA,0.0003,101236
449,TERENCE,0.0002,71845,JANA,0.0003,101236
450,SANTIAGO,0.0002,71845,KELLEY,0.0003,101236
451,ALONZO,0.0002,71845,GWEN,0.0003,101236
452,ELIAS,0.0002,71845,KERRY,0.0003,101236
453,BERT,0.0002,71845,JENNA,0.0003,97971
454,ELBERT,0.0002,71845,TRICIA,0.0003,97971
455,RAMIRO,0.0002,71845,LAVERNE,0.0003,97971
456,CONRAD,0.0002,71845,OLIVE,0.0003,97971
457,PAT,0.0002,71845,ALEXIS,0.0003,97971
458,NOAH,0.0002,71845,TASHA,0.0003,97971
459,GRADY,0.0002,68580,SILVIA,0.0003,94705
460,PHIL,0.0002,68580,ELVIRA,0.0003,94705
461,CORNELIUS,0.0002,68580,CASEY,0.0003,94705
462,LAMAR,0.0002,68580,DELIA,0.0003,94705
463,ROLANDO,0.0002,68580,SOPHIE,0.0003,94705
464,CLAY,0.0002,68580,KATE,0.0003,94705
465,PERCY,0.0002,68580,PATTI,0.0003,94705
466,DEXTER,0.0002,68580,LORENA,0.0003,94705
467,BRADFORD,0.0002,68580,KELLIE,0.0003,94705
468,MERLE,0.0002,68580,SONJA,0.0003,94705
469,DARIN,0.0002,65314,LILA,0.0003,94705
470,AMOS,0.0002,65314,LANA,0.0003,94705
471,TERRELL,0.0002,65314,DARLA,0.0003,94705
472,MOSES,0.0002,65314,MAY,0.0003,94705
473,IRVIN,0.0002,65314,MINDY,0.0003,94705
474,SAUL,0.0002,65314,ESSIE,0.0003,94705
475,ROMAN,0.0002,65314,MANDY,0.0003,94705
476,DARNELL,0.0002,65314,LORENE,0.0003,91439
477,RANDAL,0.0002,65314,ELSA,0.0003,91439
478,TOMMIE,0.0002,65314,JOSEFINA,0.0003,91439
479,TIMMY,0.0002,62048,JEANNIE,0.0003,91439
480,DARRIN,0.0002,62048,MIRANDA,0.0003,91439
481,WINSTON,0.0002,62048,DIXIE,0.0003,91439
482,BRENDAN,0.0002,62048,LUCIA,0.0003,91439
483,TOBY,0.0002,62048,MARTA,0.0003,91439
484,VAN,0.0002,62048,FAITH,0.0003,91439
485,ABEL,0.0002,62048,LELA,0.0003,91439
486,DOMINICK,0.0002,62048,JOHANNA,0.0003,91439
487,BOYD,0.0002,62048,SHARI,0.0003,91439
488,COURTNEY,0.0002,62048,CAMILLE,0.0003,91439
489,JAN,0.0002,62048,TAMI,0.0003,88174
490,EMILIO,0.0002,62048,SHAWNA,0.0003,88174
491,ELIJAH,0.0002,62048,ELISA,0.0003,88174
492,CARY,0.0002,62048,EBONY,0.0003,88174
493,DOMINGO,0.0002,62048,MELBA,0.0003,88174
494,SANTOS,0.0002,62048,ORA,0.0003,88174
495,AUBREY,0.0002,62048,NETTIE,0.0003,88174
496,EMMETT,0.0002,62048,TABITHA,0.0003,88174
497,MARLON,0.0002,62048,OLLIE,0.0003,88174
498,EMANUEL,0.0002,62048,JAIME,0.0003,88174
499,JERALD,0.0002,62048,WINIFRED,0.0003,88174
500,EDMOND,0.0002,62048,KRISTIE,0.0003,88174
501,EMIL,0.0002,62048,MARINA,0.0003,88174
502,DEWAYNE,0.0002,58782,ALISHA,0.0003,88174
503,WILL,0.0002,58782,AIMEE,0.0003,88174
504,OTTO,0.0002,58782,RENA,0.0003,88174
505,TEDDY,0.0002,58782,MYRNA,0.0003,84908
506,REYNALDO,0.0002,58782,MARLA,0.0003,84908
507,BRET,0.0002,58782,TAMMIE,0.0003,84908
508,MORGAN,0.0002,58782,LATASHA,0.0003,84908
509,JESS,0.0002,58782,BONITA,0.0003,84908
510,TRENT,0.0002,58782,PATRICE,0.0003,84908
511,HUMBERTO,0.0002,58782,RONDA,0.0003,84908
512,EMMANUEL,0.0002,58782,SHERRIE,0.0003,84908
513,STEPHAN,0.0002,58782,ADDIE,0.0003,84908
514,LOUIE,0.0002,58782,FRANCINE,0.0003,81642
515,VICENTE,0.0002,55517,DELORIS,0.0003,81642
516,LAMONT,0.0002,55517,STACIE,0.0003,81642
517,STACY,0.0002,55517,ADRIANA,0.0003,81642
518,GARLAND,0.0002,55517,CHERI,0.0003,81642
519,MILES,0.0002,55517,SHELBY,0.0003,81642
520,MICAH,0.0002,55517,ABIGAIL,0.0003,81642
521,EFRAIN,0.0002,55517,CELESTE,0.0003,81642
522,BILLIE,0.0002,55517,JEWEL,0.0003,81642
523,LOGAN,0.0002,55517,CARA,0.0003,81642
524,HEATH,0.0002,55517,ADELE,0.0003,81642
525,RODGER,0.0002,55517,REBEKAH,0.0003,81642
526,HARLEY,0.0002,55517,LUCINDA,0.0003,81642
527,DEMETRIUS,0.0002,55517,DORTHY,0.0003,81642
528,ETHAN,0.0002,55517,CHRIS,0.0002,78377
529,ELDON,0.0002,55517,EFFIE,0.0002,78377
530,ROCKY,0.0002,52251,TRINA,0.0002,78377
531,PIERRE,0.0002,52251,REBA,0.0002,78377
532,JUNIOR,0.0002,52251,SHAWN,0.0002,78377
533,FREDDY,0.0002,52251,SALLIE,0.0002,78377
534,ELI,0.0002,52251,AURORA,0.0002,78377
535,BRYCE,0.0002,52251,LENORA,0.0002,78377
536,ANTOINE,0.0002,52251,ETTA,0.0002,78377
537,ROBBIE,0.0002,52251,LOTTIE,0.0002,78377
538,KENDALL,0.0002,52251,KERRI,0.0002,78377
539,ROYCE,0.0002,52251,TRISHA,0.0002,78377
540,STERLING,0.0002,52251,NIKKI,0.0002,78377
541,MICKEY,0.0002,52251,ESTELLA,0.0002,78377
542,CHASE,0.0002,52251,FRANCISCA,0.0002,78377
543,GROVER,0.0002,52251,JOSIE,0.0002,78377
544,ELTON,0.0002,52251,TRACIE,0.0002,78377
545,CLEVELAND,0.0002,52251,MARISSA,0.0002,78377
546,DYLAN,0.0002,52251,KARIN,0.0002,78377
547,CHUCK,0.0002,52251,BRITTNEY,0.0002,78377
548,DAMIAN,0.0002,52251,JANELLE,0.0002,78377
549,REUBEN,0.0002,48985,LOURDES,0.0002,78377
550,STAN,0.0002,48985,LAUREL,0.0002,78377
551,AUGUST,0.0002,48985,HELENE,0.0002,78377
552,LEONARDO,0.0002,48985,FERN,0.0002,78377
553,JASPER,0.0002,48985,ELVA,0.0002,78377
554,RUSSEL,0.0002,48985,CORINNE,0.0002,78377
555,ERWIN,0.0002,48985,KELSEY,0.0002,78377
556,BENITO,0.0002,48985,INA,0.0002,75111
557,HANS,0.0002,48985,BETTIE,0.0002,75111
558,MONTE,0.0002,48985,ELISABETH,0.0002,75111
559,BLAINE,0.0002,48985,AIDA,0.0002,75111
560,ERNIE,0.0002,48985,CAITLIN,0.0002,75111
561,CURT,0.0002,48985,INGRID,0.0002,75111
562,QUENTIN,0.0002,48985,IVA,0.0002,75111
563,AGUSTIN,0.0002,48985,EUGENIA,0.0002,75111
564,MURRAY,0.0002,48985,CHRISTA,0.0002,75111
565,JAMAL,0.0001,45720,GOLDIE,0.0002,75111
566,DEVON,0.0001,45720,CASSIE,0.0002,75111
567,ADOLFO,0.0001,45720,MAUDE,0.0002,75111
568,HARRISON,0.0001,45720,JENIFER,0.0002,75111
569,TYSON,0.0001,45720,THERESE,0.0002,71845
570,BURTON,0.0001,45720,FRANKIE,0.0002,71845
571,BRADY,0.0001,45720,DENA,0.0002,71845
572,ELLIOTT,0.0001,45720,LORNA,0.0002,71845
573,WILFREDO,0.0001,45720,JANETTE,0.0002,71845
574,BART,0.0001,45720,LATONYA,0.0002,71845
575,JARROD,0.0001,45720,CANDY,0.0002,71845
576,VANCE,0.0001,45720,MORGAN,0.0002,71845
577,DENIS,0.0001,45720,CONSUELO,0.0002,71845
578,DAMIEN,0.0001,45720,TAMIKA,0.0002,71845
579,JOAQUIN,0.0001,45720,ROSETTA,0.0002,71845
580,HARLAN,0.0001,45720,DEBORA,0.0002,71845
581,DESMOND,0.0001,45720,CHERIE,0.0002,71845
582,ELLIOT,0.0001,45720,POLLY,0.0002,71845
583,DARWIN,0.0001,45720,DINA,0.0002,71845
584,ASHLEY,0.0001,45720,JEWELL,0.0002,68580
585,GREGORIO,0.0001,45720,FAY,0.0002,68580
586,BUDDY,0.0001,45720,JILLIAN,0.0002,68580
587,XAVIER,0.0001,42454,DOROTHEA,0.0002,68580
588,KERMIT,0.0001,42454,NELL,0.0002,68580
589,ROSCOE,0.0001,42454,TRUDY,0.0002,68580
590,ESTEBAN,0.0001,42454,ESPERANZA,0.0002,68580
591,ANTON,0.0001,42454,PATRICA,0.0002,68580
592,SOLOMON,0.0001,42454,KIMBERLEY,0.0002,68580
593,SCOTTY,0.0001,42454,SHANNA,0.0002,68580
594,NORBERT,0.0001,42454,HELENA,0.0002,68580
595,ELVIN,0.0001,42454,CAROLINA,0.0002,68580
596,WILLIAMS,0.0001,42454,CLEO,0.0002,68580
597,NOLAN,0.0001,42454,STEFANIE,0.0002,68580
598,CAREY,0.0001,42454,ROSARIO,0.0002,65314
599,ROD,0.0001,42454,OLA,0.0002,65314
600,QUINTON,0.0001,42454,JANINE,0.0002,65314
601,HAL,0.0001,42454,MOLLIE,0.0002,65314
602,BRAIN,0.0001,42454,LUPE,0.0002,65314
603,ROB,0.0001,42454,ALISA,0.0002,65314
604,ELWOOD,0.0001,42454,LOU,0.0002,65314
605,KENDRICK,0.0001,42454,MARIBEL,0.0002,65314
606,DARIUS,0.0001,42454,SUSANNE,0.0002,65314
607,MOISES,0.0001,42454,BETTE,0.0002,62048
608,SON,0.0001,39188,SUSANA,0.0002,62048
609,MARLIN,0.0001,39188,ELISE,0.0002,62048
610,FIDEL,0.0001,39188,CECILE,0.0002,62048
611,THADDEUS,0.0001,39188,ISABELLE,0.0002,62048
612,CLIFF,0.0001,39188,LESLEY,0.0002,62048
613,MARCEL,0.0001,39188,JOCELYN,0.0002,62048
614,ALI,0.0001,39188,PAIGE,0.0002,62048
615,JACKSON,0.0001,39188,JONI,0.0002,62048
616,RAPHAEL,0.0001,39188,RACHELLE,0.0002,62048
617,BRYON,0.0001,39188,LEOLA,0.0002,62048
618,ARMAND,0.0001,39188,DAPHNE,0.0002,62048
619,ALVARO,0.0001,39188,ALTA,0.0002,62048
620,JEFFRY,0.0001,39188,ESTER,0.0002,62048
621,DANE,0.0001,39188,PETRA,0.0002,62048
622,JOESPH,0.0001,39188,GRACIELA,0.0002,62048
623,THURMAN,0.0001,39188,IMOGENE,0.0002,62048
624,NED,0.0001,39188,JOLENE,0.0002,62048
625,SAMMIE,0.0001,39188,KEISHA,0.0002,62048
626,RUSTY,0.0001,39188,LACEY,0.0002,58782
627,MICHEL,0.0001,39188,GLENNA,0.0002,58782
628,MONTY,0.0001,39188,GABRIELA,0.0002,58782
629,RORY,0.0001,39188,KERI,0.0002,58782
630,FABIAN,0.0001,39188,URSULA,0.0002,58782
631,REGGIE,0.0001,39188,LIZZIE,0.0002,58782
632,MASON,0.0001,39188,KIRSTEN,0.0002,58782
633,GRAHAM,0.0001,39188,SHANA,0.0002,58782
634,KRIS,0.0001,35923,ADELINE,0.0002,58782
635,ISAIAH,0.0001,35923,MAYRA,0.0002,58782
636,VAUGHN,0.0001,35923,JAYNE,0.0002,58782
637,GUS,0.0001,35923,JACLYN,0.0002,58782
638,AVERY,0.0001,35923,GRACIE,0.0002,58782
639,LOYD,0.0001,35923,SONDRA,0.0002,58782
640,DIEGO,0.0001,35923,CARMELA,0.0002,58782
641,ALEXIS,0.0001,35923,MARISA,0.0002,58782
642,ADOLPH,0.0001,35923,ROSALIND,0.0002,58782
643,NORRIS,0.0001,35923,CHARITY,0.0002,58782
644,MILLARD,0.0001,35923,TONIA,0.0002,58782
645,ROCCO,0.0001,35923,BEATRIZ,0.0002,58782
646,GONZALO,0.0001,35923,MARISOL,0.0002,58782
647,DERICK,0.0001,35923,CLARICE,0.0002,58782
648,RODRIGO,0.0001,35923,JEANINE,0.0002,55517
649,GERRY,0.0001,35923,SHEENA,0.0002,55517
650,STACEY,0.0001,35923,ANGELINE,0.0002,55517
651,CARMEN,0.0001,35923,FRIEDA,0.0002,55517
652,WILEY,0.0001,35923,LILY,0.0002,55517
653,RIGOBERTO,0.0001,35923,ROBBIE,0.0002,55517
654,ALPHONSO,0.0001,35923,SHAUNA,0.0002,55517
655,TY,0.0001,35923,MILLIE,0.0002,55517
656,SHELBY,0.0001,35923,CLAUDETTE,0.0002,55517
657,RICKIE,0.0001,35923,CATHLEEN,0.0002,55517
658,NOE,0.0001,35923,ANGELIA,0.0002,55517
659,VERN,0.0001,32657,GABRIELLE,0.0002,55517
660,BOBBIE,0.0001,32657,AUTUMN,0.0002,55517
661,REED,0.0001,32657,KATHARINE,0.0002,55517
