1,SMITH,2442977,0.709,0.2311,0.005,0.0089,0.0219,0.024
2,JOHNSON,1932812,0.5897,0.3463,0.0054,0.0094,0.0256,0.0236
3,WILLIAMS,1625252,0.4575,0.4768,0.0046,0.0082,0.0281,0.0249
4,BROWN,1437026,0.5795,0.356,0.0051,0.0087,0.0255,0.0252
5,JONES,1425470,0.5519,0.3848,0.0044,0.01,0.0261,0.0229
6,GARCIA,1166120,0.0538,0.0045,0.0141,0.0047,0.0026,0.9203
7,MILLER,1161437,0.8411,0.1076,0.0054,0.0066,0.0177,0.0217
8,DAVIS,1116357,0.622,0.316,0.0049,0.0082,0.0245,0.0244
9,RODRIGUEZ,1094924,0.0475,0.0054,0.0057,0.0018,0.0018,0.9377
10,MARTINEZ,1060159,0.0528,0.0049,0.006,0.0051,0.0022,0.9291
11,HERNANDEZ,1043281,0.0379,0.0036,0.006,0.0019,0.0016,0.9489
12,LOPEZ,874523,0.0486,0.0057,0.0102,0.0038,0.0025,0.9292
13,GONZALEZ,841025,0.0403,0.0035,0.0038,0.0014,0.0013,0.9497
14,WILSON,801882,0.6736,0.2599,0.006,0.0106,0.0238,0.0261
15,ANDERSON,784404,0.7517,0.1893,0.0061,0.0074,0.0211,0.0244
16,THOMAS,756142,0.5263,0.3875,0.0244,0.0107,0.0258,0.0254
17,TAYLOR,751209,0.6538,0.2842,0.0056,0.0076,0.0241,0.0246
18,MOORE,724374,0.6641,0.2774,0.0048,0.0068,0.0234,0.0234
19,JACKSON,708099,0.3989,0.5304,0.0039,0.0106,0.0312,0.025
20,MARTIN,702625,0.748,0.1576,0.009,0.0098,0.0202,0.0556
21,LEE,693023,0.3595,0.1633,0.4222,0.0097,0.0264,0.0189
22,PEREZ,681645,0.0496,0.0045,0.0117,0.002,0.0026,0.9295
23,THOMPSON,664644,0.6978,0.2357,0.0057,0.0122,0.0237,0.0249
24,WHITE,660491,0.6551,0.2817,0.0049,0.0107,0.0238,0.0238
25,HARRIS,624252,0.514,0.4239,0.0047,0.0067,0.028,0.0226
26,SANCHEZ,612752,0.0498,0.0045,0.0096,0.0037,0.0024,0.9299
27,CLARK,562679,0.7465,0.1902,0.0054,0.0101,0.0219,0.0258
28,RAMIREZ,557423,0.0389,0.0031,0.0093,0.002,0.0019,0.9448
29,LEWIS,531781,0.5823,0.3484,0.0056,0.012,0.0258,0.0258
30,ROBINSON,529821,0.487,0.4493,0.0046,0.0053,0.0277,0.0261
31,WALKER,523129,0.5866,0.3505,0.0045,0.0087,0.0255,0.0241
32,YOUNG,484447,0.6626,0.2467,0.0303,0.0079,0.0266,0.0258
33,ALLEN,482607,0.6759,0.2617,0.0054,0.0086,0.0238,0.0247
34,KING,465422,0.7016,0.2276,0.0123,0.0098,0.0231,0.0255
35,WRIGHT,458980,0.658,0.2823,0.0051,0.0069,0.0241,0.0236
36,SCOTT,439530,0.6021,0.3292,0.0051,0.0118,0.0259,0.0258
37,TORRES,437813,0.0535,0.0057,0.0143,0.002,0.0028,0.9216
38,NGUYEN,437645,0.0095,0.0012,0.9645,0.0003,0.0183,0.0063
39,HILL,434827,0.6436,0.2912,0.0053,0.0097,0.0251,0.0251
40,FLORES,433969,0.0487,0.0042,0.0208,0.0034,0.0036,0.9194
41,GREEN,430182,0.5684,0.3697,0.0044,0.0064,0.0247,0.0264
42,ADAMS,427865,0.7402,0.199,0.0056,0.0079,0.0216,0.0257
43,NELSON,424958,0.7766,0.1597,0.0067,0.0116,0.02,0.0255
44,BAKER,419586,0.7983,0.1444,0.0056,0.0087,0.0202,0.0228
45,HALL,407076,0.7265,0.2159,0.0064,0.0065,0.0222,0.0225
46,RIVERA,391114,0.054,0.0095,0.0204,0.0018,0.0037,0.9106
47,CAMPBELL,386157,0.7366,0.2047,0.0053,0.0071,0.0213,0.0249
48,MITCHELL,384486,0.6102,0.325,0.0048,0.0104,0.025,0.0247
49,CARTER,376966,0.582,0.3559,0.0045,0.0078,0.0265,0.0234
50,ROBERTS,376774,0.7727,0.1672,0.0061,0.0085,0.0215,0.024
51,GOMEZ,365655,0.0512,0.0075,0.0101,0.0026,0.0026,0.926
52,PHILLIPS,360802,0.7669,0.1709,0.0058,0.0103,0.0217,0.0244
53,EVANS,355593,0.6839,0.2572,0.0047,0.0074,0.023,0.0239
54,TURNER,348627,0.6425,0.3013,0.0042,0.006,0.0238,0.0223
55,DIAZ,347636,0.0519,0.0065,0.0119,0.0016,0.0025,0.9256
56,PARKER,336221,0.6917,0.2479,0.0054,0.0088,0.0235,0.0226
57,CRUZ,334201,0.0517,0.008,0.0519,0.0027,0.007,0.8788
58,EDWARDS,332423,0.6213,0.3163,0.005,0.0077,0.0247,0.025
59,COLLINS,329770,0.7161,0.2243,0.0049,0.0077,0.0223,0.0247
60,REYES,327904,0.0441,0.0059,0.0558,0.0024,0.0059,0.8858
61,STEWART,324957,0.6917,0.2486,0.0048,0.0077,0.0224,0.0249
62,MORRIS,318884,0.7359,0.2008,0.0057,0.0098,0.0224,0.0255
63,MORALES,311777,0.0463,0.0057,0.0118,0.0017,0.0021,0.9323
64,MURPHY,308417,0.8311,0.1153,0.0058,0.0068,0.0176,0.0234
65,COOK,302589,0.818,0.1255,0.0057,0.0092,0.0198,0.0217
66,ROGERS,302261,0.754,0.1853,0.0054,0.0082,0.021,0.0262
67,GUTIERREZ,293218,0.0457,0.0024,0.014,0.0025,0.002,0.9333
68,ORTIZ,286899,0.0496,0.0064,0.0067,0.0037,0.0025,0.9311
69,MORGAN,286280,0.7607,0.1727,0.0054,0.0124,0.021,0.0278
70,COOPER,280791,0.6793,0.2613,0.005,0.0074,0.0231,0.024
71,PETERSON,278297,0.8439,0.1009,0.0066,0.0074,0.0172,0.024
72,BAILEY,277845,0.7245,0.22,0.005,0.0062,0.0216,0.0228
73,REED,277030,0.7129,0.2263,0.0051,0.0105,0.023,0.0222
74,KELLY,267394,0.7809,0.1622,0.0064,0.0054,0.0181,0.0269
75,HOWARD,264826,0.6431,0.2949,0.005,0.0087,0.0246,0.0237
76,RAMOS,263464,0.0649,0.0098,0.0489,0.0019,0.0065,0.8679
77,KIM,262352,0.0252,0.0039,0.9447,0.0002,0.0196,0.0065
78,COX,261231,0.8262,0.1207,0.005,0.0067,0.0182,0.0233
79,WARD,260464,0.7558,0.185,0.0049,0.0091,0.0208,0.0244
80,RICHARDSON,259798,0.597,0.3363,0.0048,0.011,0.0244,0.0265
81,WATSON,252579,0.6603,0.279,0.0053,0.0082,0.023,0.0241
82,BROOKS,251663,0.6022,0.3347,0.0048,0.0079,0.0256,0.0248
83,CHAVEZ,250898,0.0502,0.0021,0.0065,0.0094,0.0023,0.9296
84,WOOD,250715,0.8872,0.0557,0.0066,0.0084,0.0179,0.0242
85,JAMES,249379,0.5158,0.3886,0.0127,0.0258,0.0264,0.0308
86,BENNETT,247599,0.7656,0.1753,0.0053,0.0088,0.0199,0.025
87,GRAY,246116,0.6868,0.2513,0.0054,0.0091,0.0233,0.0241
88,MENDOZA,242771,0.0411,0.0035,0.0491,0.0024,0.0042,0.8997
89,RUIZ,238234,0.0517,0.0044,0.0103,0.0022,0.0024,0.9289
90,HUGHES,236271,0.7839,0.1613,0.005,0.0053,0.0197,0.0247
91,PRICE,235251,0.7393,0.2051,0.0051,0.0066,0.0214,0.0224
92,ALVAREZ,233983,0.0518,0.006,0.0116,0.0038,0.0023,0.9245
93,CASTILLO,230420,0.0492,0.0072,0.0304,0.0059,0.0046,0.9026
94,SANDERS,230374,0.6078,0.3297,0.0041,0.0084,0.0243,0.0257
95,PATEL,229973,0.021,0.0038,0.9478,0.0065,0.0165,0.0044
96,MYERS,229895,0.845,0.1054,0.005,0.0055,0.018,0.021
97,LONG,229374,0.7988,0.121,0.0248,0.0132,0.0197,0.0224
98,ROSS,229368,0.6896,0.2446,0.0061,0.009,0.0232,0.0275
99,FOSTER,227764,0.6965,0.2394,0.0055,0.0088,0.0233,0.0265
100,JIMENEZ,227118,0.0384,0.0029,0.0149,0.002,0.0021,0.9397
101,POWELL,224874,0.672,0.2712,0.0046,0.0062,0.0229,0.0231
102,JENKINS,222653,0.5776,0.3678,0.0039,0.0057,0.0242,0.0207
103,PERRY,221741,0.6832,0.252,0.0057,0.0081,0.0243,0.0267
104,RUSSELL,221558,0.7705,0.1669,0.0057,0.0105,0.0218,0.0246
105,SULLIVAN,220990,0.8773,0.0713,0.006,0.0057,0.0159,0.0239
106,BELL,220599,0.6111,0.3235,0.0055,0.0101,0.0251,0.0246
107,COLEMAN,219070,0.4943,0.446,0.004,0.0053,0.0279,0.0225
108,BUTLER,218847,0.6236,0.3154,0.0045,0.0084,0.0245,0.0235
109,HENDERSON,218393,0.5963,0.3398,0.0045,0.0086,0.0256,0.0251
110,BARNES,218241,0.6481,0.2928,0.0048,0.0075,0.0235,0.0233
111,GONZALES,214758,0.0983,0.0099,0.038,0.0076,0.0056,0.8406
112,FISHER,214703,0.8258,0.1179,0.0055,0.0076,0.0189,0.0243
113,VASQUEZ,212781,0.0506,0.0051,0.0073,0.0029,0.0024,0.9317
114,SIMMONS,210182,0.5791,0.3615,0.0047,0.0067,0.0252,0.0229
115,ROMERO,208614,0.0865,0.005,0.013,0.0069,0.0037,0.885
116,JORDAN,208403,0.6144,0.3073,0.0055,0.0072,0.0245,0.0411
117,PATTERSON,205423,0.6727,0.268,0.0047,0.0068,0.0235,0.0243
118,ALEXANDER,204621,0.5819,0.3404,0.0124,0.007,0.0266,0.0317
119,HAMILTON,201746,0.7021,0.2371,0.0054,0.008,0.0229,0.0245
120,GRAHAM,201159,0.7002,0.2399,0.0051,0.008,0.0213,0.0255
121,REYNOLDS,200247,0.8108,0.1321,0.0052,0.0071,0.0202,0.0245
122,GRIFFIN,198406,0.6377,0.3081,0.0044,0.0047,0.0228,0.0221
123,WALLACE,197276,0.6924,0.247,0.0051,0.0077,0.0231,0.0247
124,MORENO,196925,0.0609,0.0043,0.0067,0.0037,0.0022,0.9223
125,WEST,195818,0.7548,0.1848,0.0049,0.0083,0.0227,0.0245
126,COLE,195289,0.7533,0.1889,0.0055,0.0072,0.021,0.0241
127,HAYES,194246,0.6938,0.2469,0.0049,0.0081,0.0234,0.0229
128,BRYANT,192773,0.5846,0.3558,0.0039,0.0089,0.0247,0.0221
129,HERRERA,192711,0.0492,0.0036,0.0096,0.0051,0.0022,0.9303
130,GIBSON,190667,0.7214,0.2178,0.0046,0.0097,0.0234,0.0231
131,ELLIS,188968,0.7036,0.2347,0.0054,0.0066,0.0224,0.0273
132,TRAN,188498,0.0135,0.001,0.96,0.0003,0.017,0.0081
133,MEDINA,188497,0.0569,0.006,0.0192,0.003,0.0033,0.9116
134,AGUILAR,186512,0.0403,0.0026,0.0164,0.0052,0.0023,0.9332
135,STEVENS,185674,0.8144,0.1182,0.0064,0.0133,0.0204,0.0274
136,MURRAY,184910,0.7492,0.1929,0.0057,0.006,0.0202,0.026
137,FORD,184832,0.6205,0.32,0.0045,0.0061,0.0252,0.0237
138,CASTRO,184134,0.0729,0.0066,0.0374,0.0024,0.0064,0.8742
139,MARSHALL,183922,0.6603,0.2751,0.0058,0.0096,0.0234,0.0258
140,OWENS,182719,0.6585,0.2841,0.0036,0.0075,0.0247,0.0217
141,HARRISON,181091,0.6866,0.2445,0.0052,0.0139,0.0227,0.027
142,FERNANDEZ,180842,0.0877,0.0115,0.0538,0.0018,0.0093,0.8358
143,MCDONALD,180497,0.7665,0.1728,0.0055,0.0078,0.0201,0.0273
144,WOODS,177425,0.583,0.353,0.0042,0.0088,0.0274,0.0235
145,WASHINGTON,177386,0.0517,0.8753,0.003,0.0068,0.0378,0.0254
146,KENNEDY,176865,0.8082,0.1363,0.0062,0.0061,0.0187,0.0245
147,WELLS,176230,0.74,0.2,0.0049,0.0087,0.0222,0.0241
148,VARGAS,173835,0.0541,0.0042,0.0085,0.0018,0.0022,0.9292
149,HENRY,170964,0.6143,0.3068,0.0084,0.0187,0.0234,0.0284
150,CHEN,169580,0.014,0.003,0.9612,0.0002,0.0164,0.0052
151,FREEMAN,169149,0.655,0.2834,0.0052,0.0095,0.0238,0.023
152,WEBB,168878,0.7553,0.1908,0.0046,0.0066,0.0199,0.0229
153,TUCKER,167446,0.7001,0.2417,0.0045,0.0078,0.0225,0.0235
154,GUZMAN,167044,0.0411,0.0042,0.0129,0.0015,0.0027,0.9377
155,BURNS,165925,0.8026,0.1406,0.0059,0.0078,0.0183,0.0248
156,CRAWFORD,164457,0.6856,0.2565,0.0049,0.0075,0.023,0.0224
157,OLSON,164035,0.9476,0.004,0.0066,0.0072,0.0143,0.0203
158,SIMPSON,163181,0.7078,0.2309,0.0053,0.0078,0.023,0.0253
159,PORTER,163054,0.6857,0.254,0.0055,0.0072,0.0231,0.0245
160,HUNTER,162440,0.6078,0.3269,0.0048,0.0102,0.0263,0.0241
161,GORDON,161833,0.6425,0.2915,0.0062,0.0068,0.0226,0.0304
162,MENDEZ,161717,0.0448,0.0078,0.0048,0.0024,0.0018,0.9383
163,SILVA,161633,0.3261,0.0203,0.0201,0.0039,0.0162,0.6134
164,SHAW,160400,0.7207,0.2119,0.0148,0.0075,0.0215,0.0236
165,SNYDER,160262,0.9407,0.0146,0.0059,0.0052,0.0145,0.0192
166,MASON,160213,0.6882,0.251,0.0053,0.0076,0.0238,0.0241
167,DIXON,159480,0.5425,0.3926,0.0043,0.0096,0.0261,0.0249
168,MUNOZ,158483,0.0489,0.003,0.0091,0.0021,0.0021,0.9348
169,HUNT,158421,0.7357,0.1693,0.0061,0.0423,0.0235,0.0231
170,HICKS,158320,0.6737,0.2688,0.0042,0.0098,0.0223,0.0213
171,HOLMES,156780,0.5679,0.3728,0.0042,0.0076,0.0237,0.0238
172,PALMER,156601,0.7508,0.1857,0.0055,0.0081,0.0211,0.0287
173,WAGNER,155795,0.9247,0.026,0.0058,0.0054,0.014,0.0241
174,BLACK,154738,0.7463,0.19,0.0053,0.0144,0.0208,0.0233
175,ROBERTSON,153666,0.7342,0.2061,0.0052,0.0089,0.0211,0.0246
176,BOYD,153469,0.6318,0.3077,0.0051,0.0102,0.0236,0.0216
177,ROSE,153397,0.8208,0.1161,0.0072,0.0064,0.0199,0.0296
178,STONE,153329,0.8595,0.0813,0.0065,0.0095,0.0193,0.0239
179,SALAZAR,152703,0.0562,0.0027,0.0169,0.0046,0.003,0.9165
180,FOX,152334,0.8808,0.0606,0.0056,0.0103,0.0184,0.0242
181,WARREN,152147,0.7008,0.2394,0.0055,0.0084,0.0226,0.0233
182,MILLS,151942,0.775,0.1677,0.0051,0.0082,0.0206,0.0233
183,MEYER,150895,0.9484,0.0052,0.0071,0.0029,0.0137,0.0228
184,RICE,149500,0.7763,0.1674,0.0057,0.0074,0.0199,0.0233
185,SCHMIDT,147034,0.9515,0.0037,0.0061,0.0034,0.0119,0.0234
186,GARZA,147005,0.0666,0.0024,0.0017,0.0028,0.0015,0.9249
187,DANIELS,146570,0.5467,0.3854,0.0051,0.0091,0.0268,0.027
188,FERGUSON,146426,0.7483,0.1919,0.006,0.0062,0.0223,0.0253
189,NICHOLS,145584,0.8242,0.1188,0.0052,0.0076,0.0199,0.0243
190,STEPHENS,144646,0.739,0.2031,0.0046,0.0067,0.0212,0.0254
191,SOTO,144451,0.0515,0.0048,0.0044,0.0026,0.0022,0.9345
192,WEAVER,143837,0.8441,0.0999,0.0052,0.0109,0.0187,0.0212
193,RYAN,143452,0.9165,0.0302,0.0089,0.0043,0.0146,0.0255
194,GARDNER,142894,0.7501,0.194,0.0056,0.007,0.0204,0.0229
195,PAYNE,142601,0.7155,0.2263,0.0045,0.0058,0.0237,0.0242
196,GRANT,142277,0.5536,0.3791,0.0052,0.0108,0.0235,0.0279
197,DUNN,141427,0.8008,0.1439,0.0075,0.0059,0.0194,0.0225
198,KELLEY,140693,0.8378,0.108,0.0055,0.0066,0.0203,0.0218
199,SPENCER,139951,0.6941,0.2322,0.0076,0.0147,0.0248,0.0267
200,HAWKINS,139751,0.6108,0.3275,0.0048,0.0069,0.025,0.025
201,ARNOLD,138893,0.8127,0.1334,0.0057,0.0055,0.0187,0.0241
202,PIERCE,138629,0.8098,0.1286,0.0053,0.0106,0.021,0.0247
203,VAZQUEZ,138322,0.0353,0.0035,0.0018,0.0006,0.0012,0.9575
204,HANSEN,137977,0.9422,0.0053,0.0074,0.0049,0.0147,0.0254
205,PETERS,137513,0.8286,0.1041,0.0098,0.0133,0.0186,0.0255
206,SANTOS,137232,0.2006,0.0231,0.1332,0.0027,0.0185,0.622
207,HART,137184,0.8054,0.1364,0.0056,0.0073,0.0201,0.0252
208,BRADLEY,136720,0.6912,0.2509,0.0044,0.0082,0.0219,0.0234
209,KNIGHT,136713,0.7231,0.2161,0.0052,0.009,0.0217,0.025
210,ELLIOTT,135765,0.8162,0.1296,0.0054,0.0066,0.02,0.0221
211,CUNNINGHAM,135718,0.7316,0.2118,0.0053,0.0048,0.0207,0.0258
212,DUNCAN,135187,0.7639,0.1733,0.0052,0.0099,0.0221,0.0255
213,ARMSTRONG,135044,0.7239,0.2101,0.0058,0.0093,0.0231,0.0279
214,HUDSON,134963,0.6688,0.2742,0.0046,0.0084,0.022,0.022
215,CARROLL,134317,0.8295,0.1148,0.0061,0.0067,0.0192,0.0236
216,LANE,134227,0.7714,0.1688,0.0061,0.0092,0.0212,0.0233
217,RILEY,133872,0.7279,0.2127,0.0051,0.0087,0.0208,0.0248
218,ANDREWS,133799,0.7178,0.2158,0.0078,0.0109,0.022,0.0257
219,ALVARADO,133501,0.0429,0.0033,0.0053,0.0023,0.002,0.9442
220,RAY,133171,0.7497,0.1754,0.0194,0.0093,0.0205,0.0256
221,DELGADO,132985,0.0557,0.0072,0.008,0.0019,0.0025,0.9247
222,BERRY,132812,0.7066,0.2311,0.0056,0.008,0.0234,0.0253
223,PERKINS,131440,0.6945,0.246,0.0053,0.0073,0.0233,0.0237
224,HOFFMAN,131401,0.9408,0.0126,0.0063,0.0056,0.0134,0.0212
225,JOHNSTON,131373,0.9162,0.0241,0.0068,0.0083,0.0184,0.0262
226,MATTHEWS,131303,0.6337,0.3067,0.0062,0.0058,0.0236,0.0239
227,PENA,130776,0.0534,0.0052,0.0109,0.0031,0.0024,0.925
228,RICHARDS,130529,0.7867,0.1486,0.0066,0.0104,0.0196,0.0281
229,CONTRERAS,130164,0.0419,0.0021,0.0055,0.0025,0.0016,0.9464
230,WILLIS,130152,0.6222,0.3107,0.0051,0.0133,0.0255,0.0231
231,CARPENTER,129898,0.8621,0.0849,0.0057,0.0068,0.0187,0.0218
232,LAWRENCE,129699,0.6887,0.2465,0.0074,0.0093,0.023,0.025
233,SANDOVAL,128948,0.0529,0.0021,0.0055,0.0177,0.0025,0.9193
234,GUERRERO,128677,0.0455,0.0033,0.022,0.0022,0.0043,0.9227
235,GEORGE,128625,0.6647,0.1846,0.0762,0.0224,0.0204,0.0316
236,CHAPMAN,127939,0.7951,0.1462,0.0057,0.0081,0.0203,0.0247
237,RIOS,127794,0.0499,0.0044,0.0043,0.0032,0.0022,0.9361
238,ESTRADA,127470,0.0458,0.0043,0.0166,0.002,0.0028,0.9286
239,ORTEGA,127256,0.0477,0.0029,0.0115,0.0043,0.0025,0.9311
240,WATKINS,127083,0.6203,0.3227,0.0042,0.0064,0.0256,0.0209
241,GREENE,126101,0.677,0.2654,0.0048,0.0073,0.0234,0.0221
242,NUNEZ,125350,0.0528,0.0067,0.0083,0.0026,0.0023,0.9272
243,WHEELER,125058,0.8096,0.1329,0.005,0.0093,0.0197,0.0235
244,VALDEZ,124995,0.0629,0.0048,0.0335,0.0065,0.0056,0.8866
245,HARPER,124461,0.679,0.2622,0.0049,0.0072,0.0236,0.0231
246,BURKE,122877,0.8593,0.0876,0.0068,0.0054,0.0168,0.0241
247,LARSON,122587,0.9479,0.0049,0.0074,0.0062,0.0141,0.0195
